Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
     38279    2302      2336  60.98%   1.70460748e+11  1.72207638e+11     1.01%     8335   2962   9984    23465k 35140.0s
     38349    2301      2370  60.98%   1.70460748e+11  1.72207638e+11     1.01%     8399   2969   9976    23467k 35145.2s
     38405    2304      2385  60.98%   1.70460748e+11  1.72207638e+11     1.01%    29747   7555   9971    23504k 35205.7s
     38420    2304      2387  60.98%   1.70460748e+11  1.72207638e+11     1.01%    29748   7555   9990    23507k 35211.4s
     38444    2351      2392  60.98%   1.70466112e+11  1.72207638e+11     1.01%    29752   7555   9924    23508k 35216.8s
     38446    2350      2393  60.98%   1.70466112e+11  1.72207638e+11     1.01%     7855   7575   9926    23521k 35227.3s
     38504    2350      2421  60.98%   1.70466112e+11  1.72207638e+11     1.01%     7855   7575   9913    23523k 35232.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     38572    2349      2453  60.98%   1.70466112e+11  1.72207638e+11     1.01%     7937   7591   9979    23525k 35237.5s
     38615    2350      2474  60.98%   1.70466112e+11  1.72207638e+11     1.01%     8180   2906   9834    23526k 35242.7s
     38675    2350      2503  60.98%   1.70466112e+11  1.72207638e+11     1.01%     8180   2906   9996    23527k 35247.7s
     38724    2349      2528  60.98%   1.70466112e+11  1.72207638e+11     1.01%     8419   2955   9817    23528k 35252.9s
     38771    2347      2551  60.98%   1.70466112e+11  1.72207638e+11     1.01%     8684   2927   9967    23529k 35258.1s
     38826    2347      2578  60.98%   1.70466112e+11  1.72207638e+11     1.01%     8684   2927   9893    23530k 35263.1s
     38846    2347      2583  60.98%   1.70466112e+11  1.72207638e+11     1.01%    31734   7345   9917    23564k 35331.4s
     38866    2347      2584  60.98%   1.70466112e+11  1.72207638e+11     1.01%    31735   7345   9939    23571k 35341.8s
     38890    2347      2590  60.98%   1.70466112e+11  1.72207638e+11     1.01%    31737   7345   9987    23573k 35347.2s
     38898    2387      2593  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7706   7376   9899    23586k 35359.3s
     38914    2386      2601  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7804   7393   9779    23587k 35364.4s
     38931    2386      2609  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7805   7393   9943    23589k 35370.0s
     38941    2386      2614  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7805   7393   9993    23590k 35375.0s
     38952    2386      2620  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7805   7393   9995    23592k 35380.6s
     38966    2386      2627  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7805   7393   9943    23594k 35386.4s
     38978    2386      2633  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7805   7393   9925    23597k 35392.0s
     38990    2386      2639  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7805   7393   9959    23599k 35397.9s
     39005    2386      2646  60.98%   1.70467523e+11  1.72207638e+11     1.01%     7805   7393   9861    23601k 35403.8s
     39057    2387      2672  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8020   7411   9969    23603k 35408.9s
     39130    2386      2708  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8407   2958   9939    23606k 35414.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     39211    2386      2746  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8407   2958   9904    23610k 35419.3s
     39308    2390      2794  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8648   2989   9928    23614k 35424.4s
     39405    2389      2842  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8674   3004   9834    23618k 35429.4s
     39449    2389      2864  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8770   3010   9940    23620k 35434.8s
     39477    2389      2878  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8770   3010   9971    23621k 35440.0s
     39516    2389      2897  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8770   3010   9901    23622k 35445.1s
     39575    2390      2926  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8968   3040   9969    23623k 35450.1s
     39637    2391      2952  60.98%   1.70467523e+11  1.72207638e+11     1.01%    27278   7927   9944    23654k 35508.4s
     39660    2391      2953  60.98%   1.70467523e+11  1.72207638e+11     1.01%    27279   7927   9951    23663k 35521.9s
     39670    2425      2955  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8273   5200   9968    23677k 35537.0s
     39770    2426      3005  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8607   5215   9994    23679k 35542.1s
     39852    2425      3046  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8663   5236   9948    23681k 35547.3s
     39906    2425      3073  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8663   5236   9849    23682k 35552.3s
     39960    2426      3100  60.98%   1.70467523e+11  1.72207638e+11     1.01%     8918   5259   9910    23682k 35557.5s
     40022    2425      3131  60.98%   1.70467523e+11  1.72207638e+11     1.01%     9081   5286   9981    23684k 35562.5s
     40120    2426      3180  60.98%   1.70467523e+11  1.72207638e+11     1.01%     9347   3000   9885    23687k 35567.5s
     40207    2425      3223  60.98%   1.70467523e+11  1.72207638e+11     1.01%     9357   3016   9981    23691k 35572.6s
     40308    2426      3273  60.98%   1.70467523e+11  1.72207638e+11     1.01%     9441   3043   9771    23693k 35577.6s
     40414    2427      3326  60.98%   1.70467523e+11  1.72207638e+11     1.01%     9479   3056   9884    23693k 35582.6s
     40434    2426      3336  60.99%   1.70467523e+11  1.72207638e+11     1.01%    28711   6994   9905    23713k 35604.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     40450    2426      3338  60.99%   1.70467523e+11  1.72207638e+11     1.01%    28713   6994   9912    23724k 35622.1s
     40463    2426      3339  60.99%   1.70467523e+11  1.72207638e+11     1.01%    28714   6994   9914    23727k 35630.1s
     40480    2426      3343  60.99%   1.70467523e+11  1.72207638e+11     1.01%    28717   6994   9956    23733k 35638.0s
     40488    2460      3345  60.99%   1.70469534e+11  1.72207638e+11     1.01%     7254   7010   9972    23744k 35649.2s
     40586    2461      3394  60.99%   1.70469534e+11  1.72207638e+11     1.01%     7254   7010   9881    23746k 35654.3s
     40671    2459      3437  60.99%   1.70469534e+11  1.72207638e+11     1.01%     7766   2912   9968    23747k 35659.4s
     40753    2456      3477  60.99%   1.70469534e+11  1.72207638e+11     1.01%     8240   2965   9976    23749k 35664.4s
     40848    2457      3522  60.99%   1.70469534e+11  1.72207638e+11     1.01%     8327   2970   9973    23751k 35669.5s
     40947    2458      3569  60.99%   1.70469534e+11  1.72207638e+11     1.01%     8358   2974   9939    23752k 35674.5s
     41045    2459      3616  60.99%   1.70469534e+11  1.72207638e+11     1.01%     8408   2978   9889    23753k 35679.5s
     41086    2460      3632  60.99%   1.70469534e+11  1.72207638e+11     1.01%    27934   7043   9943    23779k 35714.4s
     41091    2460      3633  60.99%   1.70469534e+11  1.72207638e+11     1.01%    27934   7043   9949    23784k 35721.7s
     41104    2460      3634  60.99%   1.70469534e+11  1.72207638e+11     1.01%    27935   7043   9950    23788k 35728.6s
     41125    2460      3638  60.99%   1.70469534e+11  1.72207638e+11     1.01%    27939   7043   9962    23794k 35740.4s
     41139    2502      3639  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28007   6194   9970    23805k 35770.0s
     41151    2502      3641  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28007   6194   9982    23811k 35780.6s
     41159    2502      3642  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28008   6194   9989    23815k 35785.8s
     41172    2502      3647  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28011   6194   9797    23818k 35791.3s
     41192    2502      3656  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28020   6194   9844    23820k 35797.3s
     41212    2528      3663  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28022   6194   9888    23821k 35802.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     41215    2527      3664  60.99%   1.70469534e+11  1.72207638e+11     1.01%    27649   5253   9889    23822k 35811.6s
     41219    2527      3665  60.99%   1.70469534e+11  1.72207638e+11     1.01%    27650   5253   9890    23825k 35817.3s
     41233    2527      3667  60.99%   1.70469534e+11  1.72207638e+11     1.01%    27652   5253   9903    23833k 35829.9s
     41244    2548      3668  60.99%   1.70469534e+11  1.72207638e+11     1.01%    27653   5253   9934    23838k 35836.9s
     41246    2547      3669  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28671   6941   9938    23845k 35860.2s
     41258    2547      3674  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28673   6941   9952    23847k 35870.1s
     41267    2547      3675  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28673   6941   9956    23854k 35882.4s
     41274    2547      3676  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28673   6941   9960    23857k 35887.8s
     41288    2548      3681  60.99%   1.70469534e+11  1.72207638e+11     1.01%    28675   6941   9997    23860k 35893.3s
     41315    2567      3683  60.99%   1.70469534e+11  1.72207638e+11     1.01%    24988   8354   9890    23891k 35966.6s
     41330    2567      3685  60.99%   1.70469534e+11  1.72207638e+11     1.01%    24988   8354   9902    23893k 35973.1s
     41349    2567      3688  60.99%   1.70469534e+11  1.72207638e+11     1.01%    24991   8354   9921    23898k 35978.6s
     41360    2612      3691  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25385   9052   9938    23906k 36004.0s
     41365    2612      3692  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25386   9052   9939    24378k 36722.3s
     41382    2612      3694  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25388   9052   9946    24388k 36741.9s
     41388    2613      3696  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25389   9052   9954    24390k 36748.4s
     41399    2613      3700  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25389   9052   9974    24391k 36754.5s
     41416    2614      3704  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25390   9052   9998    24393k 36760.4s
     41425    2614      3708  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25391   9052   9904    24395k 36765.4s
     41436    2614      3713  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25392   9052   9928    24395k 36770.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     41453    2614      3720  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25392   9052   9942    24396k 36776.0s
     41458    2648      3723  60.99%   1.70469534e+11  1.72207638e+11     1.01%    25393   9052   9947    24407k 36784.6s
     41466    2644      3727  60.99%   1.70469534e+11  1.72207638e+11     1.01%    23713   8559   9984    24414k 36807.7s
     41484    2644      3729  61.00%   1.70469534e+11  1.72207638e+11     1.01%    23715   8559   9994    24431k 36830.8s
     41503    2644      3731  61.00%   1.70469534e+11  1.72207638e+11     1.01%    23716   8559   9841    24434k 36836.2s
     41522    2644      3736  61.00%   1.70469534e+11  1.72207638e+11     1.01%    23719   8559   9881    24438k 36842.4s
     41540    2687      3741  61.00%   1.70469534e+11  1.72207638e+11     1.01%    21987   8680   9908    24443k 36857.2s
     41542    2687      3742  61.00%   1.70469534e+11  1.72207638e+11     1.01%    21988   8680   9909    24445k 36862.4s
     41555    2688      3743  61.00%   1.70469534e+11  1.72207638e+11     1.01%    21989   8680   9917    24456k 36882.2s
     41571    2688      3748  61.00%   1.70469534e+11  1.72207638e+11     1.01%    21990   8680   9963    24457k 36887.2s
     41588    2688      3754  61.00%   1.70469534e+11  1.72207638e+11     1.01%    21990   8680   9765    24458k 36892.8s
     41614    2688      3764  61.00%   1.70469534e+11  1.72207638e+11     1.01%    21990   8680   9851    24459k 36898.3s
     41632    2688      3768  61.00%   1.70469534e+11  1.72207638e+11     1.01%    21991   8680   9859    24461k 36903.7s
     41642    2729      3771  61.00%   1.70469534e+11  1.72207638e+11     1.01%     9100   8715   9873    24472k 36912.2s
     41698    2729      3799  61.00%   1.70469534e+11  1.72207638e+11     1.01%     9100   8715   9937    24473k 36917.4s
     41754    2730      3827  61.00%   1.70469534e+11  1.72207638e+11     1.01%     9448   8747   9818    24475k 36922.4s
     41833    2732      3865  61.00%   1.70469534e+11  1.72207638e+11     1.01%    15840   9002   9916    24484k 36929.7s
     41863    2732      3873  61.00%   1.70469534e+11  1.72207638e+11     1.01%    16550   3780   9974    24489k 36934.8s
     41932    2732      3901  61.00%   1.70469534e+11  1.72207638e+11     1.01%    16552   3780   9973    24493k 36940.0s
     41946    2751      3903  61.00%   1.70469534e+11  1.72207638e+11     1.01%    25333   9648   9980    24518k 36993.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     41961    2751      3904  61.00%   1.70469534e+11  1.72207638e+11     1.01%    25334   9648   9859    24526k 37004.8s
     41976    2751      3907  61.00%   1.70469534e+11  1.72207638e+11     1.01%    25336   9648   9879    24528k 37010.9s
     41992    2788      3911  61.00%   1.70469844e+11  1.72207638e+11     1.01%     9934   9677   9946    24542k 37024.7s
     42088    2788      3959  61.00%   1.70469844e+11  1.72207638e+11     1.01%     9934   9677   9902    24544k 37029.7s
     42168    2789      3997  61.00%   1.70469844e+11  1.72207638e+11     1.01%    10175   9697   9933    24545k 37034.8s
     42210    2790      4017  61.00%   1.70469844e+11  1.72207638e+11     1.01%    10333   2996   9995    24547k 37039.9s
     42299    2791      4061  61.00%   1.70469844e+11  1.72207638e+11     1.01%    10382   3022   9425    24549k 37045.1s
     42349    2791      4085  61.00%   1.70469844e+11  1.72207638e+11     1.01%    10382   3022   9495    24549k 37050.2s
     42393    2793      4106  61.00%   1.70469844e+11  1.72207638e+11     1.01%    10382   3022   9557    24550k 37055.2s
     42475    2792      4145  61.00%   1.70469844e+11  1.72207638e+11     1.01%    10425   3040   9673    24552k 37060.2s
     42498    2793      4155  61.00%   1.70469844e+11  1.72207638e+11     1.01%    15569   4073   9707    24562k 37066.4s
     42538    2793      4175  61.00%   1.70469844e+11  1.72207638e+11     1.01%    15569   4073   9755    24562k 37071.5s
     42588    2793      4200  61.00%   1.70469844e+11  1.72207638e+11     1.01%    15569   4073   9805    24563k 37076.5s
     42613    2795      4212  61.00%   1.70469844e+11  1.72207638e+11     1.01%     4238   4086   9837    24569k 37081.5s
     42666    2795      4237  61.00%   1.70469844e+11  1.72207638e+11     1.01%     4238   4086   9917    24570k 37086.6s
     42724    2796      4265  61.00%   1.70469844e+11  1.72207638e+11     1.01%     4366   4100   9999    24571k 37091.7s
     42749    2794      4275  61.00%   1.70469844e+11  1.72207638e+11     1.01%    21942   9880   9825    24604k 37170.4s
     42764    2794      4276  61.00%   1.70469844e+11  1.72207638e+11     1.01%    21943   9880   9826    24607k 37178.1s
     42766    2794      4277  61.00%   1.70469844e+11  1.72207638e+11     1.01%    21944   9880   9827    24608k 41571.0s
     42781    2794      4279  61.00%   1.70469844e+11  1.72207638e+11     1.01%    21946   9880   9847    24616k 41580.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     42804    2794      4285  61.00%   1.70469844e+11  1.72207638e+11     1.01%    21948   9880   9885    24618k 41585.4s
     42824    2794      4290  61.00%   1.70469844e+11  1.72207638e+11     1.01%    21952   9880   9929    24621k 41590.6s
     42844    2848      4298  61.00%   1.70469869e+11  1.72207638e+11     1.01%    10038   9896   9996    24634k 41605.2s
     42940    2847      4345  61.00%   1.70469869e+11  1.72207638e+11     1.01%    10533   2779   9888    24637k 41610.2s
     43021    2848      4385  61.00%   1.70469869e+11  1.72207638e+11     1.01%    10732   2798   9982    24641k 41615.3s
     43119    2849      4432  61.00%   1.70469869e+11  1.72207638e+11     1.01%    10891   2819   9968    24645k 41620.3s
     43210    2849      4476  61.00%   1.70469869e+11  1.72207638e+11     1.01%    11187   2877   9684    24648k 41625.7s
     43260    2847      4501  61.00%   1.70469869e+11  1.72207638e+11     1.01%    15743   3674   9741    24662k 41632.2s
     43294    2847      4507  61.00%   1.70469869e+11  1.72207638e+11     1.01%    15748   3674   9759    24669k 41638.6s
     43333    2847      4526  61.00%   1.70469869e+11  1.72207638e+11     1.01%    15748   3674   9831    24670k 41643.8s
     43366    2871      4538  61.00%   1.70469869e+11  1.72207638e+11     1.01%    13359   3987   9858    24672k 41649.0s
     43403    2871      4550  61.00%   1.70469869e+11  1.72207638e+11     1.01%    13366   3987   9910    24678k 41654.3s
     43434    2898      4557  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21823   7255   9950    24702k 41739.3s
     43439    2898      4559  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9962    24708k 41750.0s
     43446    2898      4561  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9974    24710k 41755.7s
     43452    2898      4564  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9984    24710k 41760.7s
     43458    2898      4567  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9990    24711k 41766.4s
     43464    2898      4570  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9996    24711k 41771.4s
     43470    2898      4573  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9890    24712k 41777.7s
     43478    2898      4576  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9896    24713k 41783.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     43486    2898      4580  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9904    24713k 41788.7s
     43492    2898      4583  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9910    24714k 41794.1s
     43499    2898      4586  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21824   7255   9924    24715k 41799.9s
     43517    2898      4590  61.00%   1.70469869e+11  1.72207638e+11     1.01%    21825   7255   9931    24722k 41815.9s
     43545    2945      4592  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21827   7255   9948    24729k 41825.8s
     43549    2944      4593  61.00%   1.70470014e+11  1.72207638e+11     1.01%    19255   7673   9956    24736k 41834.5s
     43574    2944      4599  61.00%   1.70470014e+11  1.72207638e+11     1.01%    19256   7673   9984    24744k 41842.2s
     43602    2964      4609  61.00%   1.70470014e+11  1.72207638e+11     1.01%    20660   8044   9838    24748k 41847.7s
     43617    2964      4613  61.00%   1.70470014e+11  1.72207638e+11     1.01%    20664   8044   9851    24756k 41853.6s
     43632    2964      4617  61.00%   1.70470014e+11  1.72207638e+11     1.01%    20667   8044   9867    24763k 41859.3s
     43674    2964      4634  61.00%   1.70470014e+11  1.72207638e+11     1.01%    20668   8044   9927    24769k 41864.4s
     43699    2982      4647  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16471   8164   9973    24774k 41870.1s
     43707    2982      4650  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16474   8164   9987    24779k 41875.1s
     43715    2982      4653  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16476   8164   9947    24786k 41880.8s
     43737    2982      4657  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16478   8164   9982    24795k 41887.9s
     43748    3003      4660  61.00%   1.70470014e+11  1.72207638e+11     1.01%    18476   8362  10000    24801k 41894.1s
     43758    3003      4664  61.00%   1.70470014e+11  1.72207638e+11     1.01%    18480   8362   9522    24808k 41899.9s
     43776    3003      4665  61.00%   1.70470014e+11  1.72207638e+11     1.01%    18481   8362   9540    24818k 41905.5s
     43844    3034      4692  61.00%   1.70470014e+11  1.72207638e+11     1.01%    17227   4447   9623    24825k 41912.7s
     43854    3034      4696  61.00%   1.70470014e+11  1.72207638e+11     1.01%    17231   4447   9645    24833k 41917.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     43885    3035      4703  61.00%   1.70470014e+11  1.72207638e+11     1.01%    17231   4447   9676    24839k 41923.5s
     43912    3057      4713  61.00%   1.70470014e+11  1.72207638e+11     1.01%    13165   4627   9723    24847k 41929.5s
     43925    3057      4718  61.00%   1.70470014e+11  1.72207638e+11     1.01%    13167   4627   9755    24853k 41935.0s
     43946    3057      4728  61.00%   1.70470014e+11  1.72207638e+11     1.01%    13167   4627   9783    24853k 41940.2s
     43966    3057      4738  61.00%   1.70470014e+11  1.72207638e+11     1.01%    13167   4627   9805    24854k 41945.4s
     43995    3057      4746  61.00%   1.70470014e+11  1.72207638e+11     1.01%    13168   4627   9826    24860k 41953.5s
     44006    3076      4748  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14469   4850   9874    24865k 41960.1s
     44022    3076      4755  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14472   4850   9910    24868k 41965.5s
     44039    3076      4761  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14472   4850   9935    24872k 41971.0s
     44055    3077      4768  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14473   4850   9978    24875k 41976.4s
     44091    3077      4778  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14473   4850   9975    24880k 41981.7s
     44108    3106      4783  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16202   5070   9809    24887k 41988.7s
     44120    3106      4786  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16204   5070   9834    24896k 41995.9s
     44144    3106      4797  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16204   5070   9871    24898k 42001.2s
     44166    3106      4808  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16204   5070   9907    24898k 42006.4s
     44186    3106      4818  61.00%   1.70470014e+11  1.72207638e+11     1.01%    16204   5070   9941    24899k 42011.7s
     44205    3111      4827  61.00%   1.70470014e+11  1.72207638e+11     1.01%    11724   5224   9973    24904k 42019.2s
     44245    3111      4846  61.00%   1.70470014e+11  1.72207638e+11     1.01%    11724   5224   9947    24905k 42024.3s
     44285    3110      4863  61.00%   1.70470014e+11  1.72207638e+11     1.01%    25331   9501   9999    24932k 42094.1s
     44297    3110      4865  61.00%   1.70470014e+11  1.72207638e+11     1.01%    25332   9501   9920    24937k 42110.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     44300    3110      4866  61.00%   1.70470014e+11  1.72207638e+11     1.01%    25333   9501   9923    24938k 42115.8s
     44305    3110      4868  61.00%   1.70470014e+11  1.72207638e+11     1.01%    25334   9501   9936    24941k 42123.0s
     44324    3110      4869  61.00%   1.70470014e+11  1.72207638e+11     1.01%    25334   9501   9944    24949k 42135.9s
     44341    3111      4876  61.00%   1.70470014e+11  1.72207638e+11     1.01%    25337   9501  10000    24951k 42141.5s
     44346    3144      4878  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21495   9954   9966    24958k 42153.0s
     44354    3144      4879  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21496   9954   9972    24962k 42160.1s
     44361    3144      4881  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21498   9954   9974    24965k 42166.0s
     44372    3144      4883  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21500   9954   9980    24970k 42172.0s
     44398    3144      4892  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21501   9954   9935    24971k 42177.1s
     44424    3144      4903  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21501   9954   9977    24972k 42182.3s
     44436    3168      4908  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21981  10294   9991    24977k 42190.1s
     44452    3168      4914  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21982  10294   9959    24980k 42195.2s
     44469    3168      4920  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21982  10294   9973    24984k 42202.4s
     44485    3168      4924  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21983  10294   9771    24987k 42207.6s
     44512    3169      4936  61.00%   1.70470014e+11  1.72207638e+11     1.01%    21988  10294   9906    24989k 42212.8s
     44537    3183      4948  61.00%   1.70470014e+11  1.72207638e+11     1.01%    12894   4686   9962    24995k 42220.0s
     44587    3183      4972  61.00%   1.70470014e+11  1.72207638e+11     1.01%    12894   4686   9946    24996k 42225.1s
     44615    3182      4986  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14663   4848   9986    24998k 42230.2s
     44653    3182      5005  61.00%   1.70470014e+11  1.72207638e+11     1.01%    14663   4848   9812    24999k 42235.5s
     44670    3181      5013  61.00%   1.70470014e+11  1.72207638e+11     1.01%    15626   4981   9830    25002k 42240.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
